,ID,File 1,File 2,Day,Time,Label
2237,1253,S1253A_11-06-10-58.png,S1253B_11-06-10-58.png,1,658,1
1291,1272,S1272A_11-06-11-17.png,S1272B_11-06-11-17.png,1,677,1
218,1283,S1283A_11-06-11-28.png,S1283B_11-06-11-28.png,1,688,1
1866,1303,S1303A_11-06-11-48.png,S1303B_11-06-11-48.png,1,708,1
1511,1312,S1312A_11-06-11-57.png,S1312B_11-06-11-57.png,1,717,1
649,1341,S1341A_11-06-12-27.png,S1341B_11-06-12-27.png,1,747,1
1445,1390,S1390A_11-06-13-16.png,S1390B_11-06-13-16.png,1,796,1
2243,1888,S1888A_11-06-21-36.png,S1888B_11-06-21-36.png,1,1296,1
796,1890,S1890A_11-06-21-38.png,S1890B_11-06-21-38.png,1,1298,1
1661,1892,S1892A_11-06-21-40.png,S1892B_11-06-21-40.png,1,1300,1
2090,1897,S1897A_11-06-21-45.png,S1897B_11-06-21-45.png,1,1305,1
728,1898,S1898A_11-06-21-46.png,S1898B_11-06-21-46.png,1,1306,1
2657,1899,S1899A_11-06-21-47.png,S1899B_11-06-21-47.png,1,1307,1
530,1900,S1900A_11-06-21-48.png,S1900B_11-06-21-48.png,1,1308,1
467,1902,S1902A_11-06-21-50.png,S1902B_11-06-21-50.png,1,1310,1
2351,1911,S1911A_11-06-21-59.png,S1911B_11-06-21-59.png,1,1319,1
2751,1914,S1914A_11-06-22-02.png,S1914B_11-06-22-02.png,1,1322,1
2371,1917,S1917A_11-06-22-05.png,S1917B_11-06-22-05.png,1,1325,1
2404,1923,S1923A_11-06-22-11.png,S1923B_11-06-22-11.png,1,1331,1
3384,9775,S9775A_11-12-13-39.png,S9775B_11-12-13-39.png,0,819,1
2804,9776,S9776A_11-12-13-40.png,S9776B_11-12-13-40.png,0,820,1
3581,9779,S9779A_11-12-13-43.png,S9779B_11-12-13-43.png,0,823,1
3059,9780,S9780A_11-12-13-44.png,S9780B_11-12-13-44.png,0,824,1
4778,9787,S9787A_11-12-13-51.png,S9787B_11-12-13-51.png,0,831,1
4516,9791,S9791A_11-12-13-55.png,S9791B_11-12-13-55.png,0,835,1
2671,18,S18A_11-05-14-18.png,S18B_11-05-14-18.png,0,858,2
2626,19,S19A_11-05-14-19.png,S19B_11-05-14-19.png,0,859,2
2627,39,S39A_11-05-14-39.png,S39B_11-05-14-39.png,0,879,2
2455,68,S68A_11-05-15-08.png,S68B_11-05-15-08.png,0,908,2
2767,73,S73A_11-05-15-13.png,S73B_11-05-15-13.png,0,913,2
2469,107,S107A_11-05-15-47.png,S107B_11-05-15-47.png,0,947,2
2592,177,S177A_11-05-16-58.png,S177B_11-05-16-58.png,0,1018,2
2623,182,S182A_11-05-17-03.png,S182B_11-05-17-03.png,0,1023,2
2506,184,S184A_11-05-17-05.png,S184B_11-05-17-05.png,0,1025,2
2585,241,S241A_11-05-18-02.png,S241B_11-05-18-02.png,0,1082,2
2717,246,S246A_11-05-18-07.png,S246B_11-05-18-07.png,0,1087,2
2715,261,S261A_11-05-18-22.png,S261B_11-05-18-22.png,0,1102,2
2456,274,S274A_11-05-18-35.png,S274B_11-05-18-35.png,0,1115,2
2462,284,S284A_11-05-18-45.png,S284B_11-05-18-45.png,0,1125,2
2634,286,S286A_11-05-18-47.png,S286B_11-05-18-47.png,0,1127,2
2662,289,S289A_11-05-18-50.png,S289B_11-05-18-50.png,0,1130,2
2570,321,S321A_11-05-19-23.png,S321B_11-05-19-23.png,0,1163,2
2491,335,S335A_11-05-19-36.png,S335B_11-05-19-36.png,0,1176,2
2549,337,S337A_11-05-19-38.png,S337B_11-05-19-38.png,0,1178,2
2485,346,S346A_11-05-19-47.png,S346B_11-05-19-47.png,0,1187,2
2542,352,S352A_11-05-19-53.png,S352B_11-05-19-53.png,0,1193,2
2553,374,S374A_11-05-20-15.png,S374B_11-05-20-15.png,0,1215,2
2586,376,S376A_11-05-20-17.png,S376B_11-05-20-17.png,0,1217,2
2452,380,S380A_11-05-20-21.png,S380B_11-05-20-21.png,0,1221,2
2692,385,S385A_11-05-20-26.png,S385B_11-05-20-26.png,0,1226,2
2696,407,S407A_11-05-20-48.png,S407B_11-05-20-48.png,0,1248,2
2562,945,S945A_11-06-05-48.png,S945B_11-06-05-48.png,1,348,2
2707,967,S967A_11-06-06-11.png,S967B_11-06-06-11.png,1,371,2
2670,988,S988A_11-06-06-32.png,S988B_11-06-06-32.png,1,392,2
2510,995,S995A_11-06-06-39.png,S995B_11-06-06-39.png,1,399,2
2366,1015,S1015A_11-06-06-59.png,S1015B_11-06-06-59.png,1,419,2
2416,1021,S1021A_11-06-07-05.png,S1021B_11-06-07-05.png,1,425,2
2495,1058,S1058A_11-06-07-42.png,S1058B_11-06-07-42.png,1,462,2
2753,1066,S1066A_11-06-07-50.png,S1066B_11-06-07-50.png,1,470,2
2584,1076,S1076A_11-06-08-00.png,S1076B_11-06-08-00.png,1,480,2
2773,1088,S1088A_11-06-08-12.png,S1088B_11-06-08-12.png,1,492,2
2631,1093,S1093A_11-06-08-17.png,S1093B_11-06-08-17.png,1,497,2
2691,1162,S1162A_11-06-09-27.png,S1162B_11-06-09-27.png,1,567,2
2600,1172,S1172A_11-06-09-37.png,S1172B_11-06-09-37.png,1,577,2
2484,1176,S1176A_11-06-09-41.png,S1176B_11-06-09-41.png,1,581,2
2454,1186,S1186A_11-06-09-51.png,S1186B_11-06-09-51.png,1,591,2
2705,1199,S1199A_11-06-10-04.png,S1199B_11-06-10-04.png,1,604,2
2609,1204,S1204A_11-06-10-09.png,S1204B_11-06-10-09.png,1,609,2
2636,1240,S1240A_11-06-10-45.png,S1240B_11-06-10-45.png,1,645,2
2556,1249,S1249A_11-06-10-54.png,S1249B_11-06-10-54.png,1,654,2
2527,1251,S1251A_11-06-10-56.png,S1251B_11-06-10-56.png,1,656,2
2511,1254,S1254A_11-06-10-59.png,S1254B_11-06-10-59.png,1,659,2
2357,1259,S1259A_11-06-11-04.png,S1259B_11-06-11-04.png,1,664,2
2534,1337,S1337A_11-06-12-22.png,S1337B_11-06-12-22.png,1,742,2
2723,1351,S1351A_11-06-12-37.png,S1351B_11-06-12-37.png,1,757,2
2770,1383,S1383A_11-06-13-09.png,S1383B_11-06-13-09.png,1,789,2
2437,1886,S1886A_11-06-21-34.png,S1886B_11-06-21-34.png,1,1294,2
2620,1916,S1916A_11-06-22-04.png,S1916B_11-06-22-04.png,1,1324,2
2482,1930,S1930A_11-06-22-18.png,S1930B_11-06-22-18.png,1,1338,2
2551,1934,S1934A_11-06-22-22.png,S1934B_11-06-22-22.png,1,1342,2
2643,1943,S1943A_11-06-22-31.png,S1943B_11-06-22-31.png,1,1351,2
2498,1945,S1945A_11-06-22-33.png,S1945B_11-06-22-33.png,1,1353,2
2769,1946,S1946A_11-06-22-34.png,S1946B_11-06-22-34.png,1,1354,2
2649,1970,S1970A_11-06-22-58.png,S1970B_11-06-22-58.png,1,1378,2
2533,1992,S1992A_11-06-23-20.png,S1992B_11-06-23-20.png,1,1400,2
2741,1995,S1995A_11-06-23-23.png,S1995B_11-06-23-23.png,1,1403,2
2664,2011,S2011A_11-06-23-40.png,S2011B_11-06-23-40.png,1,1420,2
2625,2518,S2518A_11-07-08-09.png,S2518B_11-07-08-09.png,2,489,2
2415,2523,S2523A_11-07-08-14.png,S2523B_11-07-08-14.png,2,494,2
2559,2545,S2545A_11-07-08-36.png,S2545B_11-07-08-36.png,2,516,2
2374,2549,S2549A_11-07-08-40.png,S2549B_11-07-08-40.png,2,520,2
2701,2555,S2555A_11-07-08-46.png,S2555B_11-07-08-46.png,2,526,2
2417,2565,S2565A_11-07-08-56.png,S2565B_11-07-08-56.png,2,536,2
2611,2570,S2570A_11-07-09-01.png,S2570B_11-07-09-01.png,2,541,2
2777,2575,S2575A_11-07-09-06.png,S2575B_11-07-09-06.png,2,546,2
2702,2585,S2585A_11-07-09-16.png,S2585B_11-07-09-16.png,2,556,2
2571,2591,S2591A_11-07-09-22.png,S2591B_11-07-09-22.png,2,562,2
2428,2613,S2613A_11-07-09-44.png,S2613B_11-07-09-44.png,2,584,2
2369,2633,S2633A_11-07-10-04.png,S2633B_11-07-10-04.png,2,604,2
2594,2637,S2637A_11-07-10-08.png,S2637B_11-07-10-08.png,2,608,2
2529,2639,S2639A_11-07-10-10.png,S2639B_11-07-10-10.png,2,610,2
2557,2647,S2647A_11-07-10-18.png,S2647B_11-07-10-18.png,2,618,2
2650,2741,S2741A_11-07-11-51.png,S2741B_11-07-11-51.png,2,711,2
2628,2755,S2755A_11-07-12-05.png,S2755B_11-07-12-05.png,2,725,2
2423,2764,S2764A_11-07-12-14.png,S2764B_11-07-12-14.png,2,734,2
2710,2778,S2778A_11-07-12-29.png,S2778B_11-07-12-29.png,2,749,2
2532,2781,S2781A_11-07-12-32.png,S2781B_11-07-12-32.png,2,752,2
2676,2795,S2795A_11-07-12-46.png,S2795B_11-07-12-46.png,2,766,2
2632,2797,S2797A_11-07-12-48.png,S2797B_11-07-12-48.png,2,768,2
2441,2808,S2808A_11-07-12-59.png,S2808B_11-07-12-59.png,2,779,2
2385,2821,S2821A_11-07-13-12.png,S2821B_11-07-13-12.png,2,792,2
2409,2822,S2822A_11-07-13-13.png,S2822B_11-07-13-13.png,2,793,2
2577,2855,S2855A_11-07-13-46.png,S2855B_11-07-13-46.png,2,826,2
2573,2858,S2858A_11-07-13-49.png,S2858B_11-07-13-49.png,2,829,2
2558,2879,S2879A_11-07-14-10.png,S2879B_11-07-14-10.png,2,850,2
2693,2907,S2907A_11-07-14-38.png,S2907B_11-07-14-38.png,2,878,2
2459,2908,S2908A_11-07-14-39.png,S2908B_11-07-14-39.png,2,879,2
2706,2929,S2929A_11-07-15-00.png,S2929B_11-07-15-00.png,2,900,2
2411,2992,S2992A_11-07-16-04.png,S2992B_11-07-16-04.png,2,964,2
2635,3086,S3086A_11-07-17-38.png,S3086B_11-07-17-38.png,2,1058,2
2639,3107,S3107A_11-07-17-59.png,S3107B_11-07-17-59.png,2,1079,2
2567,3110,S3110A_11-07-18-02.png,S3110B_11-07-18-02.png,2,1082,2
2431,3153,S3153A_11-07-18-46.png,S3153B_11-07-18-46.png,2,1126,2
2638,3171,S3171A_11-07-19-04.png,S3171B_11-07-19-04.png,2,1144,2
2637,3187,S3187A_11-07-19-20.png,S3187B_11-07-19-20.png,2,1160,2
2370,3188,S3188A_11-07-19-21.png,S3188B_11-07-19-21.png,2,1161,2
2427,3191,S3191A_11-07-19-24.png,S3191B_11-07-19-24.png,2,1164,2
2736,3195,S3195A_11-07-19-28.png,S3195B_11-07-19-28.png,2,1168,2
2457,3204,S3204A_11-07-19-37.png,S3204B_11-07-19-37.png,2,1177,2
2761,3208,S3208A_11-07-19-41.png,S3208B_11-07-19-41.png,2,1181,2
4750,9806,S9806A_11-12-14-10.png,S9806B_11-12-14-10.png,0,850,2
3408,9807,S9807A_11-12-14-11.png,S9807B_11-12-14-11.png,0,851,2
4490,9808,S9808A_11-12-14-12.png,S9808B_11-12-14-12.png,0,852,2
3715,9809,S9809A_11-12-14-13.png,S9809B_11-12-14-13.png,0,853,2
4167,9810,S9810A_11-12-14-14.png,S9810B_11-12-14-14.png,0,854,2
2582,1,S1A_11-05-14-01.png,S1B_11-05-14-01.png,0,841,3
2775,2,S2A_11-05-14-02.png,S2B_11-05-14-02.png,0,842,3
32,24,S24A_11-05-14-24.png,S24B_11-05-14-24.png,0,864,3
2262,26,S26A_11-05-14-26.png,S26B_11-05-14-26.png,0,866,3
2043,27,S27A_11-05-14-27.png,S27B_11-05-14-27.png,0,867,3
1316,28,S28A_11-05-14-28.png,S28B_11-05-14-28.png,0,868,3
955,30,S30A_11-05-14-30.png,S30B_11-05-14-30.png,0,870,3
122,32,S32A_11-05-14-32.png,S32B_11-05-14-32.png,0,872,3
551,35,S35A_11-05-14-35.png,S35B_11-05-14-35.png,0,875,3
977,36,S36A_11-05-14-36.png,S36B_11-05-14-36.png,0,876,3
2731,37,S37A_11-05-14-37.png,S37B_11-05-14-37.png,0,877,3
17,38,S38A_11-05-14-38.png,S38B_11-05-14-38.png,0,878,3
745,40,S40A_11-05-14-40.png,S40B_11-05-14-40.png,0,880,3
1148,43,S43A_11-05-14-43.png,S43B_11-05-14-43.png,0,883,3
980,44,S44A_11-05-14-44.png,S44B_11-05-14-44.png,0,884,3
2641,48,S48A_11-05-14-48.png,S48B_11-05-14-48.png,0,888,3
644,49,S49A_11-05-14-49.png,S49B_11-05-14-49.png,0,889,3
474,52,S52A_11-05-14-52.png,S52B_11-05-14-52.png,0,892,3
2712,54,S54A_11-05-14-54.png,S54B_11-05-14-54.png,0,894,3
494,55,S55A_11-05-14-55.png,S55B_11-05-14-55.png,0,895,3
142,56,S56A_11-05-14-56.png,S56B_11-05-14-56.png,0,896,3
785,57,S57A_11-05-14-57.png,S57B_11-05-14-57.png,0,897,3
1625,62,S62A_11-05-15-02.png,S62B_11-05-15-02.png,0,902,3
38,63,S63A_11-05-15-03.png,S63B_11-05-15-03.png,0,903,3
1902,71,S71A_11-05-15-11.png,S71B_11-05-15-11.png,0,911,3
944,86,S86A_11-05-15-26.png,S86B_11-05-15-26.png,0,926,3
2209,102,S102A_11-05-15-42.png,S102B_11-05-15-42.png,0,942,3
110,105,S105A_11-05-15-45.png,S105B_11-05-15-45.png,0,945,3
2508,113,S113A_11-05-15-54.png,S113B_11-05-15-54.png,0,954,3
322,118,S118A_11-05-15-59.png,S118B_11-05-15-59.png,0,959,3
2758,121,S121A_11-05-16-02.png,S121B_11-05-16-02.png,0,962,3
469,123,S123A_11-05-16-04.png,S123B_11-05-16-04.png,0,964,3
1186,159,S159A_11-05-16-40.png,S159B_11-05-16-40.png,0,1000,3
1618,162,S162A_11-05-16-43.png,S162B_11-05-16-43.png,0,1003,3
698,166,S166A_11-05-16-47.png,S166B_11-05-16-47.png,0,1007,3
2041,167,S167A_11-05-16-48.png,S167B_11-05-16-48.png,0,1008,3
486,171,S171A_11-05-16-52.png,S171B_11-05-16-52.png,0,1012,3
525,172,S172A_11-05-16-53.png,S172B_11-05-16-53.png,0,1013,3
2060,173,S173A_11-05-16-54.png,S173B_11-05-16-54.png,0,1014,3
238,174,S174A_11-05-16-55.png,S174B_11-05-16-55.png,0,1015,3
200,178,S178A_11-05-16-59.png,S178B_11-05-16-59.png,0,1019,3
348,234,S234A_11-05-17-55.png,S234B_11-05-17-55.png,0,1075,3
1540,236,S236A_11-05-17-57.png,S236B_11-05-17-57.png,0,1077,3
2724,238,S238A_11-05-17-59.png,S238B_11-05-17-59.png,0,1079,3
404,243,S243A_11-05-18-04.png,S243B_11-05-18-04.png,0,1084,3
2564,245,S245A_11-05-18-06.png,S245B_11-05-18-06.png,0,1086,3
1029,247,S247A_11-05-18-08.png,S247B_11-05-18-08.png,0,1088,3
1154,248,S248A_11-05-18-09.png,S248B_11-05-18-09.png,0,1089,3
613,249,S249A_11-05-18-10.png,S249B_11-05-18-10.png,0,1090,3
681,252,S252A_11-05-18-13.png,S252B_11-05-18-13.png,0,1093,3
2640,253,S253A_11-05-18-14.png,S253B_11-05-18-14.png,0,1094,3
954,258,S258A_11-05-18-19.png,S258B_11-05-18-19.png,0,1099,3
623,262,S262A_11-05-18-23.png,S262B_11-05-18-23.png,0,1103,3
883,267,S267A_11-05-18-28.png,S267B_11-05-18-28.png,0,1108,3
2401,268,S268A_11-05-18-29.png,S268B_11-05-18-29.png,0,1109,3
703,272,S272A_11-05-18-33.png,S272B_11-05-18-33.png,0,1113,3
2517,275,S275A_11-05-18-36.png,S275B_11-05-18-36.png,0,1116,3
1770,276,S276A_11-05-18-37.png,S276B_11-05-18-37.png,0,1117,3
658,280,S280A_11-05-18-41.png,S280B_11-05-18-41.png,0,1121,3
2201,282,S282A_11-05-18-43.png,S282B_11-05-18-43.png,0,1123,3
1028,290,S290A_11-05-18-51.png,S290B_11-05-18-51.png,0,1131,3
1081,291,S291A_11-05-18-52.png,S291B_11-05-18-52.png,0,1132,3
1233,298,S298A_11-05-18-59.png,S298B_11-05-18-59.png,0,1139,3
932,301,S301A_11-05-19-02.png,S301B_11-05-19-02.png,0,1142,3
686,304,S304A_11-05-19-05.png,S304B_11-05-19-05.png,0,1145,3
1474,309,S309A_11-05-19-10.png,S309B_11-05-19-10.png,0,1150,3
2332,311,S311A_11-05-19-12.png,S311B_11-05-19-12.png,0,1152,3
2234,314,S314A_11-05-19-16.png,S314B_11-05-19-16.png,0,1156,3
517,316,S316A_11-05-19-18.png,S316B_11-05-19-18.png,0,1158,3
2035,319,S319A_11-05-19-21.png,S319B_11-05-19-21.png,0,1161,3
2011,323,S323A_11-05-19-25.png,S323B_11-05-19-25.png,0,1165,3
251,326,S326A_11-05-19-28.png,S326B_11-05-19-28.png,0,1168,3
2648,329,S329A_11-05-19-31.png,S329B_11-05-19-31.png,0,1171,3
1462,330,S330A_11-05-19-32.png,S330B_11-05-19-32.png,0,1172,3
1018,332,S332A_11-05-19-33.png,S332B_11-05-19-33.png,0,1173,3
184,333,S333A_11-05-19-34.png,S333B_11-05-19-34.png,0,1174,3
1574,336,S336A_11-05-19-37.png,S336B_11-05-19-37.png,0,1177,3
674,344,S344A_11-05-19-45.png,S344B_11-05-19-45.png,0,1185,3
2612,348,S348A_11-05-19-49.png,S348B_11-05-19-49.png,0,1189,3
2489,360,S360A_11-05-20-01.png,S360B_11-05-20-01.png,0,1201,3
2412,366,S366A_11-05-20-07.png,S366B_11-05-20-07.png,0,1207,3
2502,368,S368A_11-05-20-09.png,S368B_11-05-20-09.png,0,1209,3
1583,370,S370A_11-05-20-11.png,S370B_11-05-20-11.png,0,1211,3
352,384,S384A_11-05-20-25.png,S384B_11-05-20-25.png,0,1225,3
2666,928,S928A_11-06-05-31.png,S928B_11-06-05-31.png,1,331,3
1267,931,S931A_11-06-05-34.png,S931B_11-06-05-34.png,1,334,3
587,937,S937A_11-06-05-40.png,S937B_11-06-05-40.png,1,340,3
916,949,S949A_11-06-05-53.png,S949B_11-06-05-53.png,1,353,3
2552,952,S952A_11-06-05-56.png,S952B_11-06-05-56.png,1,356,3
1301,953,S953A_11-06-05-57.png,S953B_11-06-05-57.png,1,357,3
2168,956,S956A_11-06-06-00.png,S956B_11-06-06-00.png,1,360,3
1917,960,S960A_11-06-06-04.png,S960B_11-06-06-04.png,1,364,3
1679,962,S962A_11-06-06-06.png,S962B_11-06-06-06.png,1,366,3
2477,964,S964A_11-06-06-08.png,S964B_11-06-06-08.png,1,368,3
1530,965,S965A_11-06-06-09.png,S965B_11-06-06-09.png,1,369,3
2310,966,S966A_11-06-06-10.png,S966B_11-06-06-10.png,1,370,3
2222,968,S968A_11-06-06-12.png,S968B_11-06-06-12.png,1,372,3
1862,969,S969A_11-06-06-13.png,S969B_11-06-06-13.png,1,373,3
349,970,S970A_11-06-06-14.png,S970B_11-06-06-14.png,1,374,3
533,971,S971A_11-06-06-15.png,S971B_11-06-06-15.png,1,375,3
2065,972,S972A_11-06-06-16.png,S972B_11-06-06-16.png,1,376,3
978,978,S978A_11-06-06-22.png,S978B_11-06-06-22.png,1,382,3
1936,979,S979A_11-06-06-23.png,S979B_11-06-06-23.png,1,383,3
487,982,S982A_11-06-06-26.png,S982B_11-06-06-26.png,1,386,3
650,0,S0A_11-05-14-00.png,S0B_11-05-14-00.png,0,840,4
553,6,S6A_11-05-14-06.png,S6B_11-05-14-06.png,0,846,4
1473,9,S9A_11-05-14-09.png,S9B_11-05-14-09.png,0,849,4
1881,12,S12A_11-05-14-12.png,S12B_11-05-14-12.png,0,852,4
1662,15,S15A_11-05-14-15.png,S15B_11-05-14-15.png,0,855,4
1138,16,S16A_11-05-14-16.png,S16B_11-05-14-16.png,0,856,4
554,22,S22A_11-05-14-22.png,S22B_11-05-14-22.png,0,862,4
2722,41,S41A_11-05-14-41.png,S41B_11-05-14-41.png,0,881,4
2665,51,S51A_11-05-14-51.png,S51B_11-05-14-51.png,0,891,4
275,158,S158A_11-05-16-39.png,S158B_11-05-16-39.png,0,999,4
2141,176,S176A_11-05-16-57.png,S176B_11-05-16-57.png,0,1017,4
819,180,S180A_11-05-17-01.png,S180B_11-05-17-01.png,0,1021,4
2283,242,S242A_11-05-18-03.png,S242B_11-05-18-03.png,0,1083,4
172,255,S255A_11-05-18-16.png,S255B_11-05-18-16.png,0,1096,4
1471,266,S266A_11-05-18-27.png,S266B_11-05-18-27.png,0,1107,4
1419,269,S269A_11-05-18-30.png,S269B_11-05-18-30.png,0,1110,4
719,296,S296A_11-05-18-57.png,S296B_11-05-18-57.png,0,1137,4
2146,300,S300A_11-05-19-01.png,S300B_11-05-19-01.png,0,1141,4
1916,302,S302A_11-05-19-03.png,S302B_11-05-19-03.png,0,1143,4
812,305,S305A_11-05-19-06.png,S305B_11-05-19-06.png,0,1146,4
695,308,S308A_11-05-19-09.png,S308B_11-05-19-09.png,0,1149,4
750,320,S320A_11-05-19-22.png,S320B_11-05-19-22.png,0,1162,4
2386,327,S327A_11-05-19-29.png,S327B_11-05-19-29.png,0,1169,4
425,328,S328A_11-05-19-30.png,S328B_11-05-19-30.png,0,1170,4
1639,341,S341A_11-05-19-42.png,S341B_11-05-19-42.png,0,1182,4
1929,359,S359A_11-05-20-00.png,S359B_11-05-20-00.png,0,1200,4
1748,371,S371A_11-05-20-12.png,S371B_11-05-20-12.png,0,1212,4
2181,942,S942A_11-06-05-45.png,S942B_11-06-05-45.png,1,345,4
