,Loss,Accuracy
101,6.603183448314667,0.3396226465702057
102,6.60256963968277,0.3396226465702057
103,6.597852110862732,0.28301888704299927
104,6.581477463245392,0.3207547068595886
105,6.598666489124298,0.3396226465702057
106,6.589682042598724,0.3396226465702057
107,6.582833170890808,0.35849058628082275
108,6.58108389377594,0.3396226465702057
109,6.60873019695282,0.3207547068595886
110,6.580418765544891,0.3396226465702057
111,6.581451237201691,0.3679245412349701
112,6.590138077735901,0.349056601524353
113,6.572446048259735,0.3396226465702057
114,6.601604998111725,0.33018869161605835
115,6.58146458864212,0.3396226465702057
116,6.58088231086731,0.33018869161605835
117,6.5805137157440186,0.33018869161605835
118,6.588522553443909,0.3396226465702057
119,6.5801509618759155,0.33018869161605835
120,6.579254388809204,0.33018869161605835
121,6.5703142285346985,0.3207547068595886
122,6.579161584377289,0.3207547068595886
123,6.5879950523376465,0.3113207519054413
124,6.580147743225098,0.3207547068595886
125,6.578735768795013,0.33018869161605835
126,6.579640805721283,0.3113207519054413
127,6.578092575073242,0.33018869161605835
128,6.60808265209198,0.3113207519054413
129,6.570669770240784,0.349056601524353
130,6.571109592914581,0.33018869161605835
131,6.579372584819794,0.3396226465702057
132,6.590019524097443,0.37735849618911743
133,6.57073587179184,0.3207547068595886
134,6.589570760726929,0.3113207519054413
135,6.605767011642456,0.33018869161605835
136,6.569387972354889,0.3207547068595886
137,6.570536315441132,0.3113207519054413
138,6.568975210189819,0.3113207519054413
139,6.568997919559479,0.3207547068595886
140,6.578633666038513,0.3113207519054413
141,6.569343388080597,0.3207547068595886
142,6.570161879062653,0.3396226465702057
143,6.587242484092712,0.3207547068595886
144,6.569602966308594,0.33018869161605835
145,6.587168633937836,0.349056601524353
146,6.587118148803711,0.3207547068595886
147,6.578140020370483,0.33018869161605835
148,6.578187644481659,0.3396226465702057
149,6.587701916694641,0.3207547068595886
150,6.578066170215607,0.3207547068595886
151,6.577898263931274,0.3396226465702057
152,6.569733381271362,0.3207547068595886
153,6.577535390853882,0.30188679695129395
154,6.587132930755615,0.3207547068595886
155,6.586925446987152,0.3396226465702057
156,6.569220840930939,0.3207547068595886
157,6.5950393080711365,0.3207547068595886
158,6.5791279673576355,0.33018869161605835
159,6.586974382400513,0.3207547068595886
160,6.578382730484009,0.3207547068595886
161,6.58744615316391,0.3113207519054413
162,6.577911972999573,0.3113207519054413
163,6.577960431575775,0.3207547068595886
164,6.569255590438843,0.3207547068595886
165,6.586908519268036,0.30188679695129395
166,6.586794495582581,0.33018869161605835
167,6.578863680362701,0.3207547068595886
168,6.578279197216034,0.33018869161605835
169,6.587325274944305,0.33018869161605835
170,6.588392972946167,0.33018869161605835
171,6.588525116443634,0.3207547068595886
172,6.588119268417358,0.33018869161605835
173,6.606383740901947,0.349056601524353
174,6.569675922393799,0.3396226465702057
175,6.579695284366608,0.3113207519054413
176,6.569597005844116,0.3396226465702057
177,6.5784677267074585,0.349056601524353
178,6.577408730983734,0.3207547068595886
179,6.579086184501648,0.33018869161605835
180,6.578060626983643,0.33018869161605835
181,6.5793068408966064,0.33018869161605835
182,6.587076783180237,0.30188679695129395
183,6.578488886356354,0.3396226465702057
184,6.587641358375549,0.349056601524353
185,6.5874961614608765,0.3396226465702057
186,6.579058647155762,0.33018869161605835
187,6.570200800895691,0.33018869161605835
188,6.615751087665558,0.3207547068595886
189,6.5865307450294495,0.3113207519054413
190,6.587673842906952,0.3113207519054413
191,6.5687748193740845,0.3207547068595886
192,6.595094680786133,0.33018869161605835
193,6.568771779537201,0.3113207519054413
194,6.58586722612381,0.3113207519054413
195,6.567823886871338,0.33018869161605835
196,6.577356994152069,0.3207547068595886
197,6.585526823997498,0.33018869161605835
198,6.586353242397308,0.3207547068595886
199,6.577094495296478,0.3207547068595886
